category|parent_category
2585|2364
2586|3183
2587|1875
2588|3707
2589|1115
2590|2734
2591|3831
2592|2838
2593|3860
2594|2231
2595|1695
2596|2438
2597|3898
2598|3605
2599|1094
2600|1374
2601|1709
2602|1885
2603|1211
2604|2855
2605|322
2606|3560
2607|2213
2608|3144
2609|1175
2609|725
2610|612
2611|3383
2612|2293
2613|3863
2614|2838
2615|2231
2616|3550
2617|2453
2618|75
2619|3616
2620|3541
2621|1206
2622|2564
2623|1790
2624|3617
2625|1433
2626|2364
2627|2231
2628|1134
2629|2920
2630|1880
2631|670
2632|1065
2633|1511
2634|3863
2635|3002
2636|638
2637|2838
2638|685
2639|3085
2640|3572
2641|3509
2642|1062
2643|222
2644|3772
2645|2903
2646|1885
2647|1303
2648|157
2649|2845
2650|2838
2651|2552
2652|1987
2653|3787
2654|2965
2655|2364
2656|3863
2657|3178
2658|2109
2659|3498
2660|3863
2661|2552
2662|2745
2663|3772
2664|1258
2665|719
2666|235
2667|3808
2668|2493
2669|2364
2670|380
2671|319
2672|2669
2673|697
2674|238
2675|1061
2676|1197
2677|772
2678|3045
2679|969
2680|1559
2681|1197
2682|1698
2683|1840
2684|2016
2685|151
2686|2917
2687|1379
2688|2364
2689|1227
2690|1841
2691|40
2692|3007
2693|215
2694|3417
2695|2855
2696|3163
2697|778
2698|2076
2699|1559
2700|1841
2701|1216
2702|2364
2703|366
2704|2914
2705|3121
2706|3703
2707|2657
2708|2364
2709|490
2710|844
2711|2785
2712|190
2713|2213
2714|3796
2715|250
2716|2894
2717|3498
2718|882
2719|2364
2720|2968
2721|1928
2722|2346
2723|3898
2724|2894
2725|484
2726|361
2727|2213
2728|2328
2729|106
2730|1134
2731|298
2732|566
2733|566
2734|1666
2735|3773
2736|2752
2737|257
2738|3059
2739|1468
2740|210
2741|2497
2742|2655
2743|3112
2744|1835
2745|2212
2746|1380
2747|959
2748|40
2749|2045
2750|1026
2751|3703
2752|2364
2753|1152
2754|1623
2755|2016
2756|1315
2757|484
2758|3175
2759|3572
2760|1062
2761|3536
2762|3898
2763|252
2764|3383
2765|566
2766|3706
2767|3550
2768|50
2769|1175
2770|1899
2771|2231
2772|2703
2773|3609
2774|2413
2775|1678
2776|2740
2777|1885
2778|1420
2779|2610
2780|2991
2781|3232
2782|1933
2783|2493
2784|336
2785|3752
2786|2012
2787|1493
2788|1709
2789|1468
2790|422
2791|1374
2792|2321
2793|3898
2794|353
2795|1864
2796|2061
2797|3137
2798|3555
2799|918
2800|2597
2801|3326
2802|2657
2803|2988
2804|159
2805|477
2806|3154
2807|1282
2808|1010
2809|1056
2810|484
2811|2516
2812|2364
2813|290
2814|2110
2815|484
2816|1154
2817|2388
2818|3891
2819|3841
2820|1035
2821|3560
2822|844
2823|3288
2824|2364
2825|1148
2826|3027
2827|3488
2828|1151
2829|3723
2830|1774
2831|25
2832|2838
2833|965
2834|1134
2835|201
2836|3122
2837|3863
2838|3898
2839|678
2840|3508
2841|2410
2842|2627
2843|1637
2844|3726
2845|1941
2846|3037
2847|1640
2848|2481
2849|998
2850|1468
2851|2991
2852|1933
2853|739
2854|3703
2855|3898
2856|3699
2857|2364
2858|1623
2859|3863
2860|3808
2861|1637
2862|1062
2863|600
2863|3898
2864|3830
2865|3590
2866|353
2867|3232
2868|3037
2869|425
2870|472
2871|2231
2872|2369
2873|126
2874|151
2875|3553
2876|3232
2877|3096
2878|3555
2879|3774
2880|1317
2881|2956
2882|729
2883|1967
2884|687
2885|2497
2886|151
2887|3035
2888|1637
2889|1154
2890|2832
2891|1477
2892|1152
2893|159
2894|2793
2895|1305
2896|223
2897|910
2898|1666
2899|275
2900|1678
2901|370
2902|2707
2903|1559
2904|3572
2905|1534
2906|157
2907|1853
2908|665
2909|3027
2910|2036
2911|2516
2912|2976
2913|2688
2914|2364
2915|1480
2916|1148
2917|3898
2918|600
2919|1932
2920|3898
2920|2928
2921|1480
2922|3869
2923|2066
2924|2012
2925|2134
2926|3849
2927|2028
2928|3898
2929|3295
2930|2745
2931|1582
2932|2134
2933|2266
2934|3119
2935|151
2936|1034
2937|15
2938|2719
2939|3488
2940|2894
2941|3232
2942|2894
2943|1640
2944|3217
2945|1693
2946|51
2947|1103
2948|1899
2949|2160
2950|861
2951|3565
2952|2182
2953|3027
2954|490
2955|290
2956|336
2957|1315
2958|1559
2959|1885
2960|3197
2961|257
2962|2588
2963|802
2964|3027
2965|2622
2966|259
2967|3792
2968|3795
2969|918
2970|696
2971|3362
2972|2266
2973|566
2974|1835
2975|3337
2976|2763
2977|3488
2978|1709
2979|2018
2980|2169
2981|3786
2982|3757
2983|2413
2984|1872
2985|3203
2986|1640
2987|509
2988|2793
2989|2401
2990|3498
2991|3330
2992|1623
2993|3795
2994|778
2995|3189
2996|3706
2997|1885
2998|50
2999|1600
3000|965
3001|1480
3002|1559
3002|2699
3003|162
3004|3555
3005|366
3006|3163
3007|2364
3008|1106
3009|844
3010|2478
3011|353
3012|2871
3013|3027
3014|3624
3015|1666
3016|2201
3017|638
3018|3321
3019|3279
3020|3621
3021|2391
3022|3152
3023|3630
3024|1682
3025|28
3026|3230
3027|1840
3028|3362
3029|413
3030|2413
3031|778
3032|3609
3033|1420
3034|3772
3035|3852
3036|42
3037|2364
3038|3093
3039|3609
3040|231
3041|728
3042|370
3043|2688
3044|1511
3045|801
3046|2394
3047|3059
3048|2364
3049|2328
3050|3819
3051|1031
3052|2894
3053|3295
3054|896
3055|1623
3056|3898
3057|1666
3058|2340
3059|1559
3060|2364
3061|687
3062|257
3063|726
3064|2016
3065|1712
3066|3027
3067|1695
3068|3347
3069|1872
3070|1084
3071|1103
3072|1673
3073|2589
3074|3623
3075|3358
3076|2169
3077|3898
3078|3027
3079|380
3080|707
3081|151
3082|2110
3083|3295
3084|1147
3085|1735
3086|353
3087|1929
3088|164
3089|3572
3090|148
3091|1151
3092|3623
3093|593
3094|992
3095|2388
3096|2364
3097|1153
3098|1899
3099|490
3100|2246
3101|1832
3102|2307
3103|3508
3104|1852
3105|2321
3106|3509
3107|2703
3108|739
3109|2917
3110|3898
3111|3230
3112|3764
3113|2191
3114|510
3115|2585
3116|3643
3117|1520
3118|3037
3119|2364
3120|3203
3121|3707
3122|3833
3123|2231
3124|1693
3125|3056
3125|3685
3126|162
3127|319
3128|566
3129|1880
3130|1152
3131|3863
3132|1684
3133|739
3134|1231
3135|728
3136|484
3137|2346
3138|3565
3139|257
3140|1445
3141|2321
3142|2394
3143|566
3144|1936
3145|2771
3146|2388
3147|2524
3148|1439
3149|3757
3150|600
3151|509
3152|2364
3153|270
3154|2364
3155|1778
3156|3576
3157|707
3158|2264
3159|3541
3160|1111
3161|2206
3162|729
3163|1677
3164|872
3165|1062
3166|2812
3167|153
3168|378
3169|2364
3170|1566
3171|3437
3172|2364
3173|2542
3174|432
3175|3504
3176|2542
3177|3027
3178|2346
3179|1637
3180|3795
3181|2364
3182|2779
3183|3707
3184|3863
3185|1941
3186|2972
3187|1666
3188|1825
3189|3898
3190|575
3191|1161
3192|2809
3193|3752
3194|458
3195|600
3196|2284
3197|3686
3198|2364
3199|1223
3200|2182
3201|2208
3202|1790
3203|2803
3204|1103
3205|3687
3206|1468
3207|2346
3208|1678
3209|3000
3210|34
3211|151
3212|2413
3213|2182
3214|3609
3215|3112
3216|2019
3217|1102
3218|250
3219|1279
3220|1175
3221|1031
3222|1543
3223|1872
3224|2385
3225|1374
3226|621
3227|1256
3228|1603
3229|3000
3230|2231
3231|1072
3232|2364
3233|2793
3234|778
3235|3624
3236|3772
3237|3795
3238|1837
3239|1750
3240|3160
3241|600
3242|3773
3243|2669
3244|2894
3245|489
3246|2227
3247|1254
3248|242
3249|1534
3250|2212
3251|726
3252|1899
3253|2599
3254|100
3255|3119
3256|1718
3257|2838
3258|3607
3259|3137
3260|2914
3261|3794
3262|965
3263|3898
3264|28
3265|1520
3266|2061
3267|1835
3268|1557
3269|3796
3270|1420
3271|2924
3272|1942
3273|2438
3274|2036
3275|3002
3276|3119
3277|1065
3278|1134
3279|1911
3280|1967
3281|3162
3282|1967
3283|3898
3284|1812
3285|477
3286|3647
3287|2771
3288|3898
3289|3686
3290|3831
3291|2776
3292|3550
3293|234
3294|2364
3295|2231
3296|599
3297|1899
3298|1841
3299|75
3300|3337
3301|3217
3302|3465
3303|2098
3304|3598
3305|1924
3306|1062
3307|1941
3308|2213
3309|3306
3310|3189
3311|2364
3312|2438
3313|2288
3314|2752
3315|3831
3316|2597
3317|3754
3318|3203
3319|857
3320|1825
3321|3690
3322|3096
3323|3123
3324|1812
3325|1751
3326|3330
3327|1942
3328|1590
3329|275
3330|3898
3331|3609
3332|3869
3333|28
3334|1317
3335|2893
3336|3279
3337|2231
3338|2016
3339|2438
3340|1084
3341|3096
3342|2699
3343|3624
3344|3605
3345|2410
3346|210
3347|1115
3348|3831
3349|2657
3350|1673
3351|1026
3352|62
3353|1787
3354|2760
3355|2516
3356|2264
3357|2045
3358|3616
3359|3581
3360|3621
3361|918
3362|708
3363|1712
3364|2086
3365|1637
3366|2924
3367|509
3368|1396
3369|113
3370|1151
3371|2915
3372|2509
3373|3630
3374|2213
3375|3560
3376|319
3377|1875
3378|3458
3378|3329
3379|238
3380|1231
3381|1774
3382|3581
3383|3896
3384|509
3385|2433
3386|2702
3387|3796
3388|566
3389|2231
3390|2940
3391|3007
3392|1374
3393|726
3394|1256
3395|215
3396|425
3397|2740
3398|2364
3399|3295
3400|3465
3401|3465
3402|1837
3403|310
3404|2928
3405|3630
3406|1162
3407|2208
3408|1175
3409|3898
3410|1103
3411|97
3412|164
3413|3162
3414|908
3415|2688
3416|2364
3417|2924
3418|1852
3419|857
3420|728
3421|2924
3422|458
3423|2231
3424|3189
3425|1151
3426|3764
3427|2142
3428|1924
3429|842
3430|1640
3431|2394
3432|3841
3433|1346
3434|1162
3435|1942
3436|600
3437|959
3438|3831
3439|1148
3440|1420
3441|2669
3442|164
3443|3162
3444|3898
3445|3508
3446|1929
3447|1340
3448|2956
3449|3232
3450|2114
3451|3898
3452|3232
3453|1841
3454|2211
3455|1885
3456|3706
3457|2231
3458|3329
3459|3056
3460|2688
3461|1282
3462|816
3463|2752
3464|2543
3465|3884
3466|2293
3467|3719
3468|489
3469|3829
3470|1147
3471|1648
3472|2516
3473|1623
3474|3567
3475|1928
3476|3898
3477|1279
3478|151
3479|164
3480|2894
3481|2543
3482|3707
3483|2453
3484|215
3485|3655
3486|1899
3487|875
3488|2364
3489|172
3490|2328
3491|2855
3492|2201
3493|1062
3494|2016
3495|687
3496|3346
3497|3056
3498|2364
3499|3819
3500|3417
3501|3121
3502|3860
3503|1814
3504|3898
3505|1596
3506|3329
3507|2940
3508|3616
3509|2364
3510|162
3511|1115
3512|2018
3513|2845
3514|3059
3515|1852
3516|1082
3517|1147
3518|3035
3519|3080
3520|1899
3521|893
3522|3796
3523|3097
3524|3703
3525|857
3526|875
3527|225
3528|2734
3529|298
3530|2894
3531|2584
3532|425
3533|3085
3534|872
3535|761
3536|3527
3537|3027
3538|1648
3539|3232
3540|3898
3541|3504
3542|2003
3543|2894
3544|2212
3545|1582
3546|2871
3547|1410
3548|959
3549|3624
3550|1072
3551|3831
3552|2784
3553|3207
3554|257
3555|1765
3556|1666
3557|3792
3558|222
3559|231
3560|2364
3561|600
3562|2061
3563|3326
3564|2086
3565|1072
3566|238
3567|3896
3568|3207
3569|1559
3570|687
3571|582
3572|3616
3573|1853
3574|366
3575|148
3576|3666
3577|1885
3578|119
3579|350
3580|696
3581|2729
3582|464
3583|1175
3584|3196
3585|1103
3586|2924
3587|3829
3588|2433
3589|3230
3590|3178
3591|3477
3592|672
3593|696
3594|2364
3595|600
3596|3096
3597|1279
3598|2364
3599|2054
3600|3232
3601|726
3602|2747
3603|2444
3604|2917
3605|2657
3606|3891
3607|2760
3608|591
3609|2763
3610|3687
3611|380
3612|3306
3613|3898
3614|361
3615|1718
3616|3898
3617|3898
3618|3439
3619|1739
3620|1582
3621|3686
3622|2364
3623|1765
3624|3898
3625|2346
3626|3752
3626|3898
3627|1400
3628|2314
3629|1924
3630|3178
3631|687
3632|772
3632|1666
3633|242
3634|772
3635|3607
3636|1468
3637|1693
3638|1899
3639|3860
3640|2391
3641|1812
3642|3555
3643|2086
3644|3764
3645|3707
3646|153
3647|2784
3648|685
3649|28
3650|1175
3651|2438
3652|918
3653|3137
3654|3056
3655|1290
3656|653
3657|3605
3658|1477
3659|3329
3660|1832
3661|2260
3662|2627
3663|2622
3664|1875
3665|842
3666|223
3667|153
3668|2471
3669|2703
3670|2231
3671|3774
3672|151
3673|1480
3674|3458
3675|2280
3676|1065
3677|1924
3678|1420
3679|1035
3680|3703
3681|2260
3682|472
3683|3232
3684|1864
3685|3898
3686|1049
3687|2543
3688|600
3689|3152
3690|2346
3691|2701
3692|1600
3693|489
3694|1812
3695|893
3696|2016
3697|2838
3698|119
3699|2364
3700|910
3701|2647
3702|1340
3703|2364
3704|1151
3705|2110
3706|2364
3707|2723
3708|3830
3709|2094
3710|842
3711|1899
3712|3841
3713|1968
3714|353
3715|707
3716|3699
3717|2019
3718|3550
3719|2364
3720|34
3721|3609
3722|3754
3723|375
3724|3437
3725|2771
3726|3237
3727|3726
3728|472
3729|3508
3730|361
3731|2288
3732|2972
3733|2657
3734|3733
3735|3624
3736|1872
3737|3037
3738|2824
3739|2036
3740|2645
3741|1520
3742|2098
3743|1151
3744|3572
3745|3288
3746|1631
3747|575
3748|1231
3749|2979
3750|1666
3751|3295
3752|3898
3753|1292
3754|336
3755|965
3756|1152
3757|2212
3758|3772
3759|3830
3760|1543
3761|2723
3762|600
3763|1511
3764|2364
3765|1885
3766|3154
3767|2346
3768|882
3769|3366
3770|1631
3771|2066
3772|484
3773|2364
3774|737
3775|2012
3776|150
3777|3354
3778|3609
3779|3329
3780|153
3781|2793
3782|696
3783|2028
3784|157
3785|3772
3786|2284
3787|2976
3788|2599
3789|151
3790|1640
3791|2784
3792|1115
3793|844
3794|2364
3795|671
3796|2364
3797|2076
3798|2027
3799|3609
3800|3089
3801|3417
3802|36
3803|2976
3804|2584
3805|1853
3806|2763
3807|1480
3808|2364
3809|3829
3809|3001
3810|1890
3811|3707
3812|2688
3813|458
3814|3555
3815|2622
3816|222
3817|422
3818|2280
3819|1557
3820|969
3821|3232
3822|3511
3823|1026
3824|1751
3825|1127
3826|42
3827|100
3828|3060
3829|1480
3830|982
3831|366
3832|3311
3833|1056
3834|2142
3835|2702
3836|1566
3837|3241
3838|2211
3839|8
3840|844
3841|772
3842|2133
3843|1968
3844|1933
3845|1092
3846|190
3847|2497
3848|2033
3849|2364
3850|1227
3851|1899
3852|3898
3853|3897
3854|3707
3855|2824
3856|1520
3857|3863
3858|2914
3859|686
3860|3898
3861|1103
3862|164
3863|2364
3864|3508
3865|2771
3866|3174
3867|1543
3868|1258
3869|2364
3870|1062
3871|1092
3872|3509
3873|1637
3874|447
3875|2495
3876|1320
3877|1151
3878|2169
3879|3329
3880|3498
3881|3802
3882|264
3883|3869
3884|3616
3885|1968
3886|575
3887|3773
3888|2027
3889|678
3890|234
3891|1062
3891|1254
3892|3719
3893|1875
3894|2803
3895|516
3896|2793
3897|729
3898|3898
3899|3898
3900|3898
3901|3898
3902|3898
3903|3898
3904|3898
3905|3898
3906|3898
3907|3898
3908|3898
3909|3898
3910|3898
3911|3898
3912|3898
3913|3898
3914|3898
3915|3898
3916|3898
3917|3898
3918|3898
3919|3898
3920|3898
3921|3898
3922|3898
3923|3898
3924|3898
3925|3898
3926|3898
3927|3898
3928|3898
3929|3898
3930|3898
3931|3898
3932|3898
3933|3898
3934|3898
3935|3898
3936|3898
3937|3898
3938|3898
3939|3898
3940|3898
3941|3898
3942|3898
3943|3898
3944|3898
3945|3898
3946|3898
3947|3898
3948|3898
3949|3898
3950|3898
3951|3898
3952|3898
3953|3898
3954|3898
3955|3898
3956|3898
3957|3898
3958|3898
3959|3898
3960|3898
3961|3898
3962|3898
3963|3898
3964|3898
3965|3898
3966|3898
3967|3898
3968|3898
3969|3898
3970|3898
3971|3898
3972|3898
3973|3898
3974|3898
3975|3898
3976|3898
3977|3898
3978|3898
3979|3898
3980|3898
3981|3898
3982|3898
3983|3898
3984|3898
3985|3898
3986|3898
3987|3898
3988|3898
3989|3898
3990|3898
3991|3898
3992|3898
3993|3898
3994|3898
3995|3898
3996|3898
3997|3898
3998|3898
3999|3898
4000|3898
4001|3898
4002|3898
4003|3898
4004|3898
4005|3898
4006|3898
4007|3898
4008|3898
4009|3898
4010|3898
4011|3898
4012|3898
4013|3898
4014|3898
4015|3898
4016|3898
4017|3898
4018|3898
4019|3898
4020|3898
4021|3898
4022|3898
4023|3898
4024|3898
4025|3898
4026|3898
4027|3898
4028|3898
4029|3898
4030|3898
4031|3898
4032|3898
4033|3898
4034|3898
4035|3898
4036|3898
4037|3898
4038|3898
4039|3898
4040|3898
4041|3898
4042|3898
4043|3898
4044|3898
4045|3898
4046|3898
4047|3898
4048|3898
4049|3898
4050|3898
4051|3898
4052|3898
4053|3898
4054|3898
4055|3898
4056|3898
4057|3898
4058|3898
4059|3898
4060|3898
4061|3898
4062|3898
4063|3898
4064|3898
4065|3898
4066|3898
4067|3898
4068|3898
4069|3898
4070|3898
4071|3898
4072|3898
4073|3898
4074|3898
4075|3898
4076|3898
4077|3898
4078|3898
4079|3898
4080|3898
4081|3898
4082|3898
4083|3898
4084|3898
4085|3898
4086|3898
4087|3898
4088|3898
4089|3898
4090|3898
4091|3898
4092|3898
4093|3898
4094|3898
4095|3898
4096|3898
4097|3898
4098|3898
4099|3898
4100|3898
4101|3898
4102|3898
4103|3898
4104|3898
4105|3898
4106|3898
4107|3898
4108|3898
4109|3898
4110|3898
4111|3898
4112|3898
4113|3898
4114|3898
4115|3898
4116|3898
4117|3898
4118|3898
4119|3898
4120|3898
4121|3898
4122|3898
4123|3898
4124|3898
4125|3898
4126|3898
4127|3898
4128|3898
4129|3898
4130|3898
4131|3898
4132|3898
4133|3898
4134|3898
4135|3898
4136|3898
4137|3898
4138|3898
4139|3898
4140|3898
4141|3898
4142|3898
4143|3898
4144|3898
4145|3898
4146|3898
4147|3898
4148|3898
4149|3898
4150|3898
4151|3898
4152|3898
4153|3898
4154|3898
4155|3898
4156|3898
4157|3898
4158|3898
4159|3898
4160|3898
4161|3898
4162|3898
4163|3898
4164|3898
4165|3898
4166|3898
4167|3898
4168|3898
4169|3898
4170|3898
4171|3898
4172|3898
4173|3898
4174|3898
4175|3898
4176|3898
4177|3898
4178|3898
4179|3898
4180|3898
4181|3898
4182|3898
4183|3898
4184|3898
4185|3898
4186|3898
4187|3898
4188|3898
4189|3898
4190|3898
4191|3898
4192|3898
4193|3898
4194|3898
4195|3898
4196|3898
4197|3898
4198|3898
4199|3898
4200|3898
4201|3898
4202|3898
4203|3898
4204|3898
4205|3898
4206|3898
4207|3898
4208|3898
4209|3898
4210|3898
4211|3898
4212|3898
4213|3898
4214|3898
4215|3898
4216|3898
4217|3898
4218|3898
4219|3898
4220|3898
4221|3898
4222|3898
4223|3898
4224|3898
4225|3898
4226|3898
4227|3898
4228|3898
4229|3898
4230|3898
4231|3898
4232|3898
4233|3898
4234|3898
4235|3898
4236|3898
4237|3898
4238|3898
4239|3898
4240|3898
4241|3898
4242|3898
4243|3898
4244|3898
4245|3898
4246|3898
4247|3898
4248|3898
4249|3898
4250|3898
4251|3898
4252|3898
4253|3898
4254|3898
4255|3898
4256|3898
4257|3898
4258|3898
4259|3898
4260|3898
4261|3898
4262|3898
4263|3898
4264|3898
4265|3898
4266|3898
4267|3898
4268|3898
4269|3898
4270|3898
4271|3898
4272|3898
4273|3898
4274|3898
4275|3898
4276|3898
4277|3898
4278|3898
4279|3898
4280|3898
4281|3898
4282|3898
4283|3898
4284|3898
4285|3898
4286|3898
4287|3898
4288|3898
4289|3898
4290|3898
4291|3898
4292|3898
4293|3898
4294|3898
4295|3898
4296|3898
4297|3898
4298|3898
4299|3898
